"Option A is modeled to approximate Materion curve, CaF2 substrate assumed",,,,,,,,,,,
DUET1 A,,,,DUET1 B,,,,DUET1 C,,,
normal AOI,,f/1.25 cone angle avg,,normal AOI,,f/1.25 cone angle avg,,normal AOI,,f/1.25 cone angle avg,
291,0.004551557,291,0.003942575,291,0.0317,291,0.0279,291,0.5074,291,0.4278
292,0.004226589,292,0.003673077,292,0.0299,292,0.0263,292,0.4714,292,0.3988
293,0.003929796,293,0.003426179,293,0.0281,293,0.0249,293,0.4385,293,0.3723
294,0.003658474,294,0.003199705,294,0.0266,294,0.0235,294,0.4084,294,0.3481
295,0.003409573,295,0.002991231,295,0.0251,295,0.0223,295,0.3809,295,0.3257
296,0.003181046,296,0.002799304,296,0.0237,296,0.0211,296,0.3556,296,0.3051
297,0.002971324,297,0.002622588,297,0.0224,297,0.02,297,0.3324,297,0.2862
298,0.002778561,298,0.002459631,298,0.0212,298,0.019,298,0.3111,298,0.2687
299,0.002601118,299,0.002309245,299,0.0201,299,0.0181,299,0.2915,299,0.2526
300,0.002437699,300,0.002170251,300,0.0191,300,0.0172,300,0.2735,300,0.2377
301,0.002286915,301,0.002041691,301,0.0181,301,0.0164,301,0.2568,301,0.2239
302,0.002147633,302,0.001922605,302,0.0172,302,0.0156,302,0.2415,302,0.2112
303,0.002019854,303,0.001813051,303,0.0164,303,0.0149,303,0.2274,303,0.1995
304,0.001901735,304,0.001711473,304,0.0156,304,0.0142,304,0.2144,304,0.1886
305,0.001792215,305,0.001617037,305,0.0149,305,0.0135,305,0.2023,305,0.1785
306,0.001690558,306,0.00152915,306,0.0142,306,0.0129,306,0.1911,306,0.1691
307,0.001596063,307,0.001447271,307,0.0135,307,0.0124,307,0.1807,307,0.1603
308,0.001508204,308,0.001370913,308,0.0129,308,0.0119,308,0.171,308,0.1522
309,0.001426363,309,0.001299661,309,0.0123,309,0.0113,309,0.162,309,0.1445
310,0.001350175,310,0.001233105,310,0.0118,310,0.0109,310,0.1536,310,0.1374
311,0.001280177,311,0.001171872,311,0.0113,311,0.0104,311,0.1459,311,0.1308
312,0.001214759,312,0.001114525,312,0.0108,312,0.01,312,0.1386,312,0.1246
313,0.001153613,313,0.001060791,313,0.0104,313,0.0096,313,0.1318,313,0.1188
314,0.001096352,314,0.001010369,314,0.01,314,0.0093,314,0.1255,314,0.1134
315,0.00104275,315,0.00096303,315,0.0096,315,0.0089,315,0.1196,315,0.1083
316,0.000992499,316,0.000918565,316,0.0092,316,0.0086,316,0.114,316,0.1034
317,0.000945344,317,0.000876759,317,0.0088,317,0.0083,317,0.1088,317,0.0989
318,0.000901073,318,0.000837394,318,0.0085,318,0.008,318,0.1038,318,0.0947
319,0.000859449,319,0.000800332,319,0.0082,319,0.0077,319,0.0992,319,0.0907
320,0.000820295,320,0.000765403,320,0.0079,320,0.0074,320,0.0949,320,0.0869
321,0.000783448,321,0.000732453,321,0.0076,321,0.0071,321,0.0908,321,0.0833
322,0.000748738,322,0.000701342,322,0.0073,322,0.0069,322,0.0869,322,0.0799
323,0.000716028,323,0.00067197,323,0.0071,323,0.0067,323,0.0833,323,0.0768
324,0.000685157,324,0.000644199,324,0.0068,324,0.0064,324,0.0799,324,0.0737
325,0.000656024,325,0.000617931,325,0.0066,325,0.0062,325,0.0766,325,0.0709
326,0.000628492,326,0.000593076,326,0.0063,326,0.006,326,0.0736,326,0.0682
327,0.000602754,327,0.000569797,327,0.0061,327,0.0058,327,0.0707,327,0.0657
328,0.000578496,328,0.000547823,328,0.0059,328,0.0056,328,0.068,328,0.0633
329,0.00055552,329,0.000526963,329,0.0057,329,0.0055,329,0.0654,329,0.061
330,0.000533753,330,0.000507166,330,0.0056,330,0.0053,330,0.063,330,0.0588
331,0.000513098,331,0.00048836,331,0.0054,331,0.0051,331,0.0607,331,0.0568
332,0.000493515,332,0.000470479,332,0.0052,332,0.005,332,0.0585,332,0.0548
333,0.000474909,333,0.000453472,333,0.0051,333,0.0048,333,0.0564,333,0.053
334,0.000457236,334,0.00043729,334,0.0049,334,0.0047,334,0.0544,334,0.0512
335,0.000440545,335,0.000421978,335,0.0048,335,0.0046,335,0.0526,335,0.0495
336,0.000424678,336,0.000407399,336,0.0046,336,0.0044,336,0.0508,336,0.0479
337,0.000409477,337,0.000393414,337,0.0045,337,0.0043,337,0.0491,337,0.0464
338,0.000395003,338,0.000380076,338,0.0044,338,0.0042,338,0.0474,338,0.0449
339,0.000381215,339,0.000367342,339,0.0042,339,0.0041,339,0.0459,339,0.0435
340,0.00036807,340,0.000355189,340,0.0041,340,0.004,340,0.0444,340,0.0422
341,0.000355533,341,0.000343574,341,0.004,341,0.0039,341,0.043,341,0.0409
342,0.000343574,342,0.000332483,342,0.0039,342,0.0038,342,0.0416,342,0.0397
343,0.000332154,343,0.00032187,343,0.0038,343,0.0037,343,0.0403,343,0.0385
344,0.000321248,344,0.000311724,344,0.0037,344,0.0036,344,0.0391,344,0.0374
345,0.000310828,345,0.000302016,345,0.0036,345,0.0035,345,0.0379,345,0.0363
346,0.000301148,346,0.000292995,346,0.0035,346,0.0034,346,0.0368,346,0.0353
347,0.000292146,347,0.000284597,347,0.0034,347,0.0033,347,0.0358,347,0.0343
348,0.000283544,348,0.00027656,348,0.0033,348,0.0033,348,0.0348,348,0.0334
349,0.00027529,349,0.000268844,349,0.0033,349,0.0032,349,0.0338,349,0.0326
350,0.000267375,350,0.000261433,350,0.0032,350,0.0031,350,0.0329,350,0.0317
351,0.000259777,351,0.000254302,351,0.0031,351,0.0031,351,0.0321,351,0.0309
352,0.000252476,352,0.000247451,352,0.003,352,0.003,352,0.0312,352,0.0301
353,0.000245471,353,0.000240863,353,0.003,353,0.0029,353,0.0304,353,0.0294
354,0.000238732,354,0.00023452,354,0.0029,354,0.0029,354,0.0296,354,0.0287
355,0.000232252,355,0.000228413,355,0.0028,355,0.0028,355,0.0289,355,0.028
356,0.000226022,356,0.000222531,356,0.0028,356,0.0027,356,0.0282,356,0.0273
357,0.000220029,357,0.000216865,357,0.0027,357,0.0027,357,0.0275,357,0.0267
358,0.000214259,358,0.000211407,358,0.0027,358,0.0026,358,0.0268,358,0.0261
359,0.000208704,359,0.000206144,359,0.0026,359,0.0026,359,0.0262,359,0.0255
360,0.000203353,360,0.000201071,360,0.0026,360,0.0025,360,0.0255,360,0.0249
361,0.000198198,361,0.000196173,361,0.0025,361,0.0025,361,0.0249,361,0.0243
362,0.000193228,362,0.000191448,362,0.0025,362,0.0024,362,0.0244,362,0.0238
363,0.000188434,363,0.000186883,363,0.0024,363,0.0024,363,0.0238,363,0.0233
364,0.00018381,364,0.000182478,364,0.0024,364,0.0023,364,0.0233,364,0.0228
365,0.000179176,365,0.000178053,365,0.0023,365,0.0023,365,0.0227,365,0.0223
366,0.000174317,366,0.000173396,366,0.0023,366,0.0023,366,0.0222,366,0.0218
367,0.000169633,367,0.000168904,367,0.0022,367,0.0022,367,0.0216,367,0.0213
368,0.000165124,368,0.000164574,368,0.0022,368,0.0022,368,0.0211,368,0.0208
369,0.000160779,369,0.000160395,369,0.0021,369,0.0021,369,0.0206,369,0.0203
370,0.000156592,370,0.000156365,370,0.0021,370,0.0021,370,0.0201,370,0.0198
371,0.000152556,371,0.000152475,371,0.002,371,0.002,371,0.0197,371,0.0194
372,0.000148662,372,0.00014872,372,0.002,372,0.002,372,0.0192,372,0.019
373,0.000144907,373,0.000145094,373,0.002,373,0.002,373,0.0188,373,0.0186
374,0.000141283,374,0.000141589,374,0.0019,374,0.0019,374,0.0184,374,0.0182
375,0.000137784,375,0.000138204,375,0.0019,375,0.0019,375,0.018,375,0.0178
376,0.000134406,376,0.00013493,376,0.0018,376,0.0019,376,0.0176,376,0.0174
377,0.000131141,377,0.000131765,377,0.0018,377,0.0018,377,0.0172,377,0.0171
378,0.000127988,378,0.0001287,378,0.0018,378,0.0018,378,0.0168,378,0.0167
379,0.00012494,379,0.000125739,379,0.0017,379,0.0018,379,0.0165,379,0.0164
380,0.000121992,380,0.000122871,380,0.0017,380,0.0017,380,0.0161,380,0.016
381,0.000119141,381,0.000120094,381,0.0017,381,0.0017,381,0.0158,381,0.0157
382,0.000116383,382,0.000117406,382,0.0016,382,0.0017,382,0.0155,382,0.0154
383,0.000113713,383,0.000114802,383,0.0016,383,0.0016,383,0.0152,383,0.0151
384,0.00011113,384,0.000112277,384,0.0016,384,0.0016,384,0.0149,384,0.0148
385,0.000108628,385,0.00010983,385,0.0016,385,0.0016,385,0.0146,385,0.0145
386,0.000106204,386,0.000107458,386,0.0015,386,0.0015,386,0.0143,386,0.0143
387,0.000103856,387,0.000105157,387,0.0015,387,0.0015,387,0.014,387,0.014
388,0.00010158,388,0.000102927,388,0.0015,388,0.0015,388,0.0137,388,0.0138
389,9.93871E-05,389,0.000100772,389,0.0015,389,0.0015,389,0.0135,389,0.0135
390,9.75978E-05,390,9.90239E-05,390,0.0014,390,0.0015,390,0.0133,390,0.0133
391,9.58562E-05,391,9.73218E-05,391,0.0014,391,0.0014,391,0.0131,391,0.0131
392,9.41629E-05,392,9.56621E-05,392,0.0014,392,0.0014,392,0.0128,392,0.0129
393,9.25145E-05,393,9.40459E-05,393,0.0014,393,0.0014,393,0.0126,393,0.0127
394,9.09097E-05,394,9.24698E-05,394,0.0014,394,0.0014,394,0.0124,394,0.0125
395,8.93449E-05,395,9.09348E-05,395,0.0013,395,0.0014,395,0.0123,395,0.0123
396,8.78234E-05,396,8.94376E-05,396,0.0013,396,0.0013,396,0.0121,396,0.0121
397,8.63396E-05,397,8.79792E-05,397,0.0013,397,0.0013,397,0.0119,397,0.012
398,8.48926E-05,398,8.65546E-05,398,0.0013,398,0.0013,398,0.0117,398,0.0118
399,8.34834E-05,399,8.51648E-05,399,0.0013,399,0.0013,399,0.0115,399,0.0116
400,8.21089E-05,400,8.38108E-05,400,0.0013,400,0.0013,400,0.0114,400,0.0115
401,8.07681E-05,401,8.24879E-05,401,0.0012,401,0.0013,401,0.0112,401,0.0113
402,7.94621E-05,402,8.1197E-05,402,0.0012,402,0.0012,402,0.011,402,0.0111
403,7.8188E-05,403,7.99356E-05,403,0.0012,403,0.0012,403,0.0109,403,0.011
404,7.69432E-05,404,7.87046E-05,404,0.0012,404,0.0012,404,0.0107,404,0.0108
405,7.57286E-05,405,7.75033E-05,405,0.0012,405,0.0012,405,0.0106,405,0.0107
406,7.45435E-05,406,7.63273E-05,406,0.0012,406,0.0012,406,0.0104,406,0.0106
407,7.33871E-05,407,7.51796E-05,407,0.0012,407,0.0012,407,0.0103,407,0.0104
408,7.2257E-05,408,7.40577E-05,408,0.0011,408,0.0012,408,0.0101,408,0.0103
409,7.11525E-05,409,7.29609E-05,409,0.0011,409,0.0012,409,0.01,409,0.0101
410,7.00745E-05,410,7.18886E-05,410,0.0011,410,0.0011,410,0.0099,410,0.01
411,6.90192E-05,411,7.08402E-05,411,0.0011,411,0.0011,411,0.0097,411,0.0099
412,6.79892E-05,412,6.98136E-05,412,0.0011,412,0.0011,412,0.0096,412,0.0098
413,6.69807E-05,413,6.88098E-05,413,0.0011,413,0.0011,413,0.0095,413,0.0096
414,6.59083E-05,414,6.77376E-05,414,0.0011,414,0.0011,414,0.0094,414,0.0095
415,6.48276E-05,415,6.66561E-05,415,0.001,415,0.0011,415,0.0092,415,0.0094
416,6.3772E-05,416,6.55979E-05,416,0.001,416,0.0011,416,0.0091,416,0.0093
417,6.27408E-05,417,6.45639E-05,417,0.001,417,0.0011,417,0.009,417,0.0091
418,6.1732E-05,418,6.35536E-05,418,0.001,418,0.001,418,0.0089,418,0.009
419,6.07477E-05,419,6.25662E-05,419,0.001,419,0.001,419,0.0087,419,0.0089
420,5.97861E-05,420,6.15999E-05,420,0.001,420,0.001,420,0.0086,420,0.0088
421,5.88451E-05,421,6.06555E-05,421,0.001,421,0.001,421,0.0085,421,0.0087
422,5.79255E-05,422,5.97297E-05,422,0.001,422,0.001,422,0.0084,422,0.0086
423,5.70269E-05,423,5.88261E-05,423,0.001,423,0.001,423,0.0083,423,0.0084
424,5.61474E-05,424,5.79402E-05,424,0.0009,424,0.001,424,0.0082,424,0.0083
425,5.52866E-05,425,5.70729E-05,425,0.0009,425,0.001,425,0.0081,425,0.0082
426,5.44453E-05,426,5.62251E-05,426,0.0009,426,0.0009,426,0.008,426,0.0081
427,5.36216E-05,427,5.53937E-05,427,0.0009,427,0.0009,427,0.0079,427,0.008
428,5.28165E-05,428,5.45808E-05,428,0.0009,428,0.0009,428,0.0078,428,0.0079
429,5.20271E-05,429,5.37836E-05,429,0.0009,429,0.0009,429,0.0077,429,0.0078
430,5.12554E-05,430,5.30029E-05,430,0.0009,430,0.0009,430,0.0076,430,0.0077
431,5.04987E-05,431,5.22384E-05,431,0.0009,431,0.0009,431,0.0075,431,0.0076
432,4.97577E-05,432,5.14885E-05,432,0.0009,432,0.0009,432,0.0074,432,0.0076
433,4.90332E-05,433,5.0754E-05,433,0.0008,433,0.0009,433,0.0073,433,0.0075
434,4.83226E-05,434,5.00334E-05,434,0.0008,434,0.0009,434,0.0072,434,0.0074
435,4.76255E-05,435,4.93276E-05,435,0.0008,435,0.0009,435,0.0071,435,0.0073
436,4.69505E-05,436,4.8643E-05,436,0.0008,436,0.0008,436,0.007,436,0.0072
437,4.63362E-05,437,4.80187E-05,437,0.0008,437,0.0008,437,0.0069,437,0.0071
438,4.57341E-05,438,4.74067E-05,438,0.0008,438,0.0008,438,0.0069,438,0.007
439,4.5143E-05,439,4.68048E-05,439,0.0008,439,0.0008,439,0.0068,439,0.007
440,4.45625E-05,440,4.62147E-05,440,0.0008,440,0.0008,440,0.0067,440,0.0069
441,4.39937E-05,441,4.56352E-05,441,0.0008,441,0.0008,441,0.0067,441,0.0068
442,4.3434E-05,442,4.50661E-05,442,0.0008,442,0.0008,442,0.0066,442,0.0068
443,4.28934E-05,443,4.45143E-05,443,0.0008,443,0.0008,443,0.0065,443,0.0067
444,4.23955E-05,444,4.40078E-05,444,0.0008,444,0.0008,444,0.0064,444,0.0066
445,4.19054E-05,445,4.35081E-05,445,0.0008,445,0.0008,445,0.0064,445,0.0066
446,4.14238E-05,446,4.3017E-05,446,0.0007,446,0.0008,446,0.0063,446,0.0065
447,4.09506E-05,447,4.25344E-05,447,0.0007,447,0.0008,447,0.0063,447,0.0064
448,4.04855E-05,448,4.20601E-05,448,0.0007,448,0.0008,448,0.0062,448,0.0064
449,4.00276E-05,449,4.1592E-05,449,0.0007,449,0.0008,449,0.0061,449,0.0063
450,3.95776E-05,450,4.1132E-05,450,0.0007,450,0.0007,450,0.0061,450,0.0063
451,3.91345E-05,451,4.06799E-05,451,0.0007,451,0.0007,451,0.006,451,0.0062
452,3.86999E-05,452,4.02356E-05,452,0.0007,452,0.0007,452,0.006,452,0.0061
453,3.8271E-05,453,3.9797E-05,453,0.0007,453,0.0007,453,0.0059,453,0.0061
454,3.78504E-05,454,3.93659E-05,454,0.0007,454,0.0007,454,0.0059,454,0.006
455,3.74352E-05,455,3.89413E-05,455,0.0007,455,0.0007,455,0.0058,455,0.006
456,3.70271E-05,456,3.85239E-05,456,0.0007,456,0.0007,456,0.0057,456,0.0059
